00000052 [real_entry]  move.l D6,(-0x7fec,A6)
00001d1a [FUN_00001c32]  bra.b 0x00001d28
00001d1c [FUN_00001c32]  move.l A3,D0
00001d1e [FUN_00001c32]  move.l (A2),D1
00001d20 [FUN_00001c32]  bsr.w 0x00001bf0
00001d24 [FUN_00001c32]  movea.l D0,A3
00001d26 [FUN_00001c32]  addq.l #0x4,A2
00001d28 [FUN_00001c32]  tst.l (A2)
00001d2a [FUN_00001c32]  bne.b 0x00001d1c
00001d2c [FUN_00001c32]  moveq 0x0,D0
00001d2e [FUN_00001c32]  move.w D6w,D0w
00001d30 [FUN_00001c32]  moveq 0x1,D1
00001d32 [FUN_00001c32]  cmp.l D1,D0
00001d34 [FUN_00001c32]  bls.b 0x00001d3a
00001d36 [FUN_00001c32]  clr.b (-0x1,A3)
00001d3a [FUN_00001c32]  move.b #0xd,(A3)+
00001d3e [FUN_00001c32]  moveq 0x0,D0
00001d40 [FUN_00001c32]  move.w D2w,D0w
00001d42 [FUN_00001c32]  tst.l D0
00001d44 [FUN_00001c32]  beq.b 0x00001d48
00001d46 [FUN_00001c32]  clr.b (A3)+
00001d48 [FUN_00001c32]  movea.l (-0x4,A5),A2
00001d4c [FUN_00001c32]  bra.b 0x00001d5a
00001d4e [FUN_00001c32]  move.l A3,D0
00001d50 [FUN_00001c32]  move.l (A2),D1
00001d52 [FUN_00001c32]  bsr.w 0x00001bf0
00001d56 [FUN_00001c32]  movea.l D0,A3
00001d58 [FUN_00001c32]  addq.l #0x4,A2
00001d5a [FUN_00001c32]  tst.l (A2)
00001d5c [FUN_00001c32]  bne.b 0x00001d4e
00001d5e [FUN_00001c32]  clr.b (-0x1,A3)
00001d62 [FUN_00001c32]  move.l #0xfc01,(-0x12,A5)
00001d6a [FUN_00001c32]  moveq 0x2,D0
00001d6c [FUN_00001c32]  move.l D0,-(SP)
00001d6e [FUN_00001c32]  move.l A3,D0
00001d70 [FUN_00001c32]  lea (-0x10,A5),A2
00001d74 [FUN_00001c32]  move.l A2,D1
00001d76 [FUN_00001c32]  bsr.w 0x00001c10
00001d7a [FUN_00001c32]  movea.l D0,A3
00001d7c [FUN_00001c32]  moveq 0x0,D0
00001d7e [FUN_00001c32]  move.w D2w,D0w
00001d80 [FUN_00001c32]  movea.l D3,A2
00001d82 [FUN_00001c32]  adda.l D5,A2
00001d84 [FUN_00001c32]  lea (0x6,A2,D0*0x1),A2
00001d88 [FUN_00001c32]  move.l A2,(-0x12,A5)
00001d8c [FUN_00001c32]  moveq 0x4,D0
00001d8e [FUN_00001c32]  move.l D0,-(SP)
00001d90 [FUN_00001c32]  move.l A3,D0
00001d92 [FUN_00001c32]  lea (-0x12,A5),A2
00001d96 [FUN_00001c32]  move.l A2,D1
00001d98 [FUN_00001c32]  bsr.w 0x00001c10
00001d9c [FUN_00001c32]  movea.l D0,A3
00001d9e [FUN_00001c32]  move.l (A4),D1
00001da0 [FUN_00001c32]  bsr.w 0x00001bf0
00001da4 [FUN_00001c32]  movea.l D0,A3
00001da6 [FUN_00001c32]  clr.b (-0x1,A3)
00001daa [FUN_00001c32]  moveq 0x0,D0
00001dac [FUN_00001c32]  move.w (-0x6,A5),D0w
00001db0 [FUN_00001c32]  tst.l D0
00001db2 [FUN_00001c32]  addq.l #0x8,SP
00001db4 [FUN_00001c32]  beq.b 0x00001db8
00001db6 [FUN_00001c32]  clr.b (A3)+
00001db8 [FUN_00001c32]  clr.b (A3)+
00001dba [FUN_00001c32]  move.b #0xd,(A3)+
00001dbe [FUN_00001c32]  clr.l (-0x12,A5)
00001dc2 [FUN_00001c32]  moveq 0x4,D0
00001dc4 [FUN_00001c32]  move.l D0,-(SP)
00001dc6 [FUN_00001c32]  move.l A3,D0
00001dc8 [FUN_00001c32]  lea (-0x12,A5),A2
00001dcc [FUN_00001c32]  move.l A2,D1
00001dce [FUN_00001c32]  bsr.w 0x00001c10
00001dd2 [FUN_00001c32]  movea.l D0,A3
00001dd4 [FUN_00001c32]  bra.b 0x00001df8
00001dd6 [FUN_00001c32]  moveq 0x4,D0
00001dd8 [FUN_00001c32]  move.l D0,-(SP)
00001dda [FUN_00001c32]  move.l A3,D0
00001ddc [FUN_00001c32]  lea (-0x12,A5),A2
00001de0 [FUN_00001c32]  move.l A2,D1
00001de2 [FUN_00001c32]  bsr.w 0x00001c10
00001de6 [FUN_00001c32]  movea.l D0,A3
00001de8 [FUN_00001c32]  move.l (A4),D0
00001dea [FUN_00001c32]  bsr.w 0x00002fec
00001dee [FUN_00001c32]  addq.l #0x1,D0
00001df0 [FUN_00001c32]  add.l (-0x12,A5),D0
00001df4 [FUN_00001c32]  move.l D0,(-0x12,A5)
00001df8 [FUN_00001c32]  addq.l #0x4,A4
00001dfa [FUN_00001c32]  addq.l #0x4,SP
00001dfc [FUN_00001c32]  tst.l (A4)
00001dfe [FUN_00001c32]  bne.b 0x00001dd6
00001e00 [FUN_00001c32]  clr.l (-0x12,A5)
00001e04 [FUN_00001c32]  moveq 0x4,D0
00001e06 [FUN_00001c32]  move.l D0,-(SP)
00001e08 [FUN_00001c32]  move.l A3,D0
00001e0a [FUN_00001c32]  lea (-0x12,A5),A2
00001e0e [FUN_00001c32]  move.l A2,D1
00001e10 [FUN_00001c32]  bsr.w 0x00001c10
00001e14 [FUN_00001c32]  movea.l D0,A3
00001e16 [FUN_00001c32]  moveq 0x0,D0
00001e18 [FUN_00001c32]  move.w D2w,D0w
00001e1a [FUN_00001c32]  add.l D0,D3
00001e1c [FUN_00001c32]  move.l D3,(-0x12,A5)
00001e20 [FUN_00001c32]  movea.l (-0x4,A5),A2
00001e24 [FUN_00001c32]  addq.l #0x4,SP
00001e26 [FUN_00001c32]  bra.b 0x00001e4e
00001e28 [FUN_00001c32]  moveq 0x4,D0
00001e2a [FUN_00001c32]  move.l D0,-(SP)
00001e2c [FUN_00001c32]  move.l A3,D0
00001e2e [FUN_00001c32]  lea (-0x12,A5),A4
00001e32 [FUN_00001c32]  move.l A4,D1
00001e34 [FUN_00001c32]  bsr.w 0x00001c10
00001e38 [FUN_00001c32]  movea.l D0,A3
00001e3a [FUN_00001c32]  move.l (A2),D0
00001e3c [FUN_00001c32]  bsr.w 0x00002fec
00001e40 [FUN_00001c32]  addq.l #0x1,D0
00001e42 [FUN_00001c32]  add.l (-0x12,A5),D0
00001e46 [FUN_00001c32]  move.l D0,(-0x12,A5)
00001e4a [FUN_00001c32]  addq.l #0x4,A2
00001e4c [FUN_00001c32]  addq.l #0x4,SP
00001e4e [FUN_00001c32]  tst.l (A2)
00001e50 [FUN_00001c32]  bne.b 0x00001e28
00001e52 [FUN_00001c32]  clr.l (-0x12,A5)
00001e56 [FUN_00001c32]  moveq 0x4,D0
00001e58 [FUN_00001c32]  move.l D0,-(SP)
00001e5a [FUN_00001c32]  move.l A3,D0
00001e5c [FUN_00001c32]  lea (-0x12,A5),A2
00001e60 [FUN_00001c32]  move.l A2,D1
00001e62 [FUN_00001c32]  bsr.w 0x00001c10
00001e66 [FUN_00001c32]  moveq 0x0,D0
00001e68 [FUN_00001c32]  movea.l D0,A2
00001e6a [FUN_00001c32]  moveq 0x0,D6
00001e6c [FUN_00001c32]  addq.l #0x4,SP
00001e6e [FUN_00001c32]  movea.w (-0x8,A5),A4
00001e72 [FUN_00001c32]  move.l A4,-(SP)
00001e74 [FUN_00001c32]  movea.w (-0xa,A5),A4
00001e78 [FUN_00001c32]  move.l A4,-(SP)
00001e7a [FUN_00001c32]  move.l (-0xe,A5),-(SP)
00001e7e [FUN_00001c32]  clr.l -(SP)
00001e80 [FUN_00001c32]  clr.l -(SP)
00001e82 [FUN_00001c32]  move.l (-0x16,A5),-(SP)
00001e86 [FUN_00001c32]  move.l A1,D0
00001e88 [FUN_00001c32]  move.l D4,D1
00001e8a [FUN_00001c32]  jsr (A0)
00001e8c [FUN_00001c32]  move.l D0,(-0x12,A5)
00001e90 [FUN_00001c32]  moveq -0x1,D1
00001e92 [FUN_00001c32]  cmp.l D1,D0
00001e94 [FUN_00001c32]  adda.w #0x18,SP
00001e98 [FUN_00001c32]  bne.b 0x00001ec8
00001e9a [FUN_00001c32]  cmpi.l #0xd8,(-0x7ff0,A6)
00001ea2 [FUN_00001c32]  bne.b 0x00001ec8
00001ea4 [FUN_00001c32]  move.w D6w,D0w
00001ea6 [FUN_00001c32]  addq.w #0x1,D6w
00001ea8 [FUN_00001c32]  moveq 0x0,D1
00001eaa [FUN_00001c32]  move.w D0w,D1w
00001eac [FUN_00001c32]  tst.l D1
00001eae [FUN_00001c32]  bne.b 0x00001ec8
00001eb0 [FUN_00001c32]  clr.l -(SP)
00001eb2 [FUN_00001c32]  move.l A1,D0
00001eb4 [FUN_00001c32]  moveq 0x0,D1
00001eb6 [FUN_00001c32]  bsr.w 0x00001fb6
00001eba [FUN_00001c32]  movea.l D0,A2
00001ebc [FUN_00001c32]  moveq -0x1,D0
00001ebe [FUN_00001c32]  cmpa.l D0,A2
00001ec0 [FUN_00001c32]  addq.l #0x4,SP
00001ec2 [FUN_00001c32]  bne.b 0x00001e6e
00001ec4 [FUN_00001c32]  moveq 0x0,D0
00001ec6 [FUN_00001c32]  movea.l D0,A2
00001ec8 [FUN_00001c32]  move.l A2,D0
00001eca [FUN_00001c32]  beq.b 0x00001ed2
00001ecc [FUN_00001c32]  move.l A2,D0
00001ece [FUN_00001c32]  bsr.w 0x00001fee
00001ed2 [FUN_00001c32]  move.l (-0x1a,A5),D0
00001ed6 [FUN_00001c32]  move.l (-0x16,A5),D1
00001eda [FUN_00001c32]  bsr.w 0x00003418
00001ede [FUN_00001c32]  move.l (-0x12,A5),D0
00001ee2 [FUN_00001c32]  movem.l (SP)+,{  D2 D3 D4 D5 D6 D7 A0 A1 A2 A3 A4}
00001ee6 [FUN_00001c32]  unlk A5
00001ee8 [FUN_00001c32]  rts
00001eea [FUN_00001eea]  link.w A5,-0x4
00001eee [FUN_00001eea]  movem.l {  A0 D7},-(SP)
00001ef2 [FUN_00001eea]  bsr.w 0x00002f56
00001ef6 [FUN_00001eea]  movea.l D1,A0
00001ef8 [FUN_00001eea]  move.l (0x8,A5),(-0x4,A5)
00001efe [FUN_00001eea]  pea (-0x4,A5)
00001f02 [FUN_00001eea]  bsr.w 0x0000333a
00001f06 [FUN_00001eea]  move.l D0,D1
00001f08 [FUN_00001eea]  addq.l #0x4,SP
00001f0a [FUN_00001eea]  beq.w 0x00001f94
00001f0e [FUN_00001eea]  cmpi.l #0xd3,D1
00001f14 [FUN_00001eea]  bne.b 0x00001f1c
00001f16 [FUN_00001eea]  moveq 0x0,D0
00001f18 [FUN_00001eea]  bra.w 0x000029d0
00001f1c [FUN_00001eea]  move.l D1,(-0x7ff0,A6)
00001f20 [FUN_00001eea]  moveq -0x1,D0
00001f22 [FUN_00001eea]  bra.w 0x000029d0
00001f42 [FUN_00001f42]  link.w A5,-0x4
00001f46 [FUN_00001f42]  movem.l {  A0 D7},-(SP)
00001f4a [FUN_00001f42]  bsr.w 0x00002f56
00001f4e [FUN_00001f42]  movea.l D1,A0
00001f50 [FUN_00001f42]  move.l (0x8,A5),(-0x4,A5)
00001f56 [FUN_00001f42]  pea (-0x4,A5)
00001f5a [FUN_00001f42]  bsr.w 0x000034d2
00001f5e [FUN_00001f42]  tst.l D0
00001f60 [FUN_00001f42]  addq.l #0x4,SP
00001f62 [FUN_00001f42]  beq.b 0x00001f94
00001f64 [FUN_00001f42]  move.l D0,(-0x7ff0,A6)
00001f68 [FUN_00001f42]  moveq -0x1,D0
00001f6a [FUN_00001f42]  bra.w 0x000029d0
00001f6e [FUN_00001f6e]  link.w A5,-0x4
00001f72 [FUN_00001f6e]  movem.l {  A0 D7},-(SP)
00001f76 [FUN_00001f6e]  bsr.w 0x00002f56
00001f7a [FUN_00001f6e]  movea.l D0,A0
00001f7c [FUN_00001f6e]  pea (-0x4,A5)
00001f80 [FUN_00001f6e]  bsr.w 0x000032fe
00001f84 [FUN_00001f6e]  tst.l D0
00001f86 [FUN_00001f6e]  addq.l #0x4,SP
00001f88 [FUN_00001f6e]  beq.b 0x00001f94
00001f8a [FUN_00001f6e]  move.l D0,(-0x7ff0,A6)
00001f8e [FUN_00001f6e]  moveq -0x1,D0
00001f90 [FUN_00001f6e]  bra.w 0x000029d0
00001f94 [FUN_00001f6e]  move.l (-0x4,A5),D0
00001f98 [FUN_00001f6e]  bra.w 0x000029d0
00001f9c [FUN_00001f9c]  movem.l {  A0 D7},-(SP)
00001fa0 [FUN_00001f9c]  bsr.w 0x00002f56
00001fa4 [FUN_00001f9c]  movea.l D1,A0
00001fa6 [FUN_00001f9c]  bsr.w 0x000031f6
00001faa [FUN_00001f9c]  tst.l D0
00001fac [FUN_00001f9c]  beq.b 0x00002008
00001fae [FUN_00001f9c]  move.l D0,(-0x7ff0,A6)
00001fb2 [FUN_00001f9c]  moveq -0x1,D0
00001fb4 [FUN_00001f9c]  bra.b 0x0000200a
00001fb6 [FUN_00001fb6]  link.w A5,-0x4
00001fba [FUN_00001fb6]  movem.l {  A1 A0 D7},-(SP)
00001fbe [FUN_00001fb6]  bsr.w 0x00002f56
00001fc2 [FUN_00001fb6]  movea.l D0,A0
00001fc4 [FUN_00001fb6]  movea.l (0x8,A5),A1
00001fc8 [FUN_00001fb6]  pea (-0x4,A5)
00001fcc [FUN_00001fb6]  move.l A1,-(SP)
00001fce [FUN_00001fb6]  movea.w D1w,A0
00001fd0 [FUN_00001fb6]  move.l A0,D1
00001fd2 [FUN_00001fb6]  bsr.w 0x000032f8
00001fd6 [FUN_00001fb6]  tst.l D0
00001fd8 [FUN_00001fb6]  addq.l #0x8,SP
00001fda [FUN_00001fb6]  beq.b 0x00001fe6
00001fdc [FUN_00001fb6]  move.l D0,(-0x7ff0,A6)
00001fe0 [FUN_00001fb6]  moveq -0x1,D0
00001fe2 [FUN_00001fb6]  move.l D0,(-0x4,A5)
00001fe6 [FUN_00001fb6]  move.l (-0x4,A5),D0
00001fea [FUN_00001fb6]  bra.w 0x00002574
00001fee [FUN_00001fee]  movem.l {  A0 D7},-(SP)
00001ff2 [FUN_00001fee]  bsr.w 0x00002f56
00001ff6 [FUN_00001fee]  movea.l D0,A0
00001ff8 [FUN_00001fee]  bsr.w 0x000034b4
00001ffc [FUN_00001fee]  tst.l D0
00001ffe [FUN_00001fee]  beq.b 0x00002008
00002000 [FUN_00001fee]  move.l D0,(-0x7ff0,A6)
00002004 [FUN_00001fee]  moveq -0x1,D0
00002006 [FUN_00001fee]  bra.b 0x0000200a
00002008 [FUN_00001fee]  moveq 0x0,D0
0000200a [FUN_00001fee]  movem.l (SP)+,{  D7 A0}
0000200e [FUN_00001fee]  rts
00002010 [FUN_00002010]  link.w A5,-0x40
00002014 [FUN_00002010]  movem.l {  A0 D7},-(SP)
00002018 [FUN_00002010]  bsr.w 0x00002f56
0000201c [FUN_00002010]  move.b #-0x7e,(-0x1c,A5)
00002022 [FUN_00002010]  clr.l (-0x14,A5)
00002026 [FUN_00002010]  move.l D1,(-0x8,A5)
0000202a [FUN_00002010]  moveq 0x1,D1
0000202c [FUN_00002010]  move.l D1,(-0x4,A5)
00002030 [FUN_00002010]  clr.l (-0x20,A5)
00002034 [FUN_00002010]  clr.b (-0x19,A5)
00002038 [FUN_00002010]  clr.l (-0x18,A5)
0000203c [FUN_00002010]  lea (-0x20,A5),A0
00002040 [FUN_00002010]  move.l #0x1004,(-0x40,A5)
00002048 [FUN_00002010]  clr.b (-0x34,A5)
0000204c [FUN_00002010]  move.l A0,(-0x2c,A5)
00002050 [FUN_00002010]  clr.l (-0x28,A5)
00002054 [FUN_00002010]  clr.l (-0x24,A5)
00002058 [FUN_00002010]  pea (-0x40,A5)
0000205c [FUN_00002010]  moveq 0x48,D1
0000205e [FUN_00002010]  bsr.w 0x00002b08
00002062 [FUN_00002010]  move.l D0,(-0x7ff0,A6)
00002066 [FUN_00002010]  addq.l #0x4,SP
00002068 [FUN_00002010]  beq.b 0x00002070
0000206a [FUN_00002010]  moveq -0x1,D0
0000206c [FUN_00002010]  bra.w 0x000029d0
00002070 [FUN_00002010]  moveq 0x0,D0
00002072 [FUN_00002010]  bra.w 0x000029d0
00002076 [FUN_00002076]  link.w A5,-0x84
0000207a [FUN_00002076]  movem.l {  A3 A2 A1 A0 D7 D6},-(SP)
0000207e [FUN_00002076]  bsr.w 0x00002f56
00002082 [FUN_00002076]  move.l D0,D6
00002084 [FUN_00002076]  movea.l D1,A1
00002086 [FUN_00002076]  movea.l (0x8,A5),A2
0000208a [FUN_00002076]  lea (-0x84,A5),A0
0000208e [FUN_00002076]  lea (-0x680c,A6),A3
00002092 [FUN_00002076]  moveq 0x3,D0
00002094 [FUN_00002076]  move.l (A3)+,(A0)+
00002096 [FUN_00002076]  dbf D0w,0x00002094
0000209a [FUN_00002076]  move.l #0xff0007,(-0x84,A5)
000020a2 [FUN_00002076]  move.l A1,(-0x7c,A5)
000020a6 [FUN_00002076]  move.l A2,D0
000020a8 [FUN_00002076]  move.l D0,(-0x80,A5)
000020ac [FUN_00002076]  clr.b (-0x78,A5)
000020b0 [FUN_00002076]  pea (-0x84,A5)
000020b4 [FUN_00002076]  move.l D6,D0
000020b6 [FUN_00002076]  moveq 0x48,D1
000020b8 [FUN_00002076]  bsr.w 0x00002ae8
000020bc [FUN_00002076]  move.l D0,D1
000020be [FUN_00002076]  move.l D1,(-0x7ff0,A6)
000020c2 [FUN_00002076]  addq.l #0x4,SP
000020c4 [FUN_00002076]  bne.b 0x000020cc
000020c6 [FUN_00002076]  moveq 0x0,D0
000020c8 [FUN_00002076]  bra.w 0x0000215c
000020cc [FUN_00002076]  cmpi.l #0xd0,D1
000020d2 [FUN_00002076]  beq.b 0x000020da
000020d4 [FUN_00002076]  moveq -0x1,D0
000020d6 [FUN_00002076]  bra.w 0x0000215c
000020da [FUN_00002076]  lea (-0x44,A5),A3
000020de [FUN_00002076]  move.l D6,D0
000020e0 [FUN_00002076]  lea (-0x74,A5),A0
000020e4 [FUN_00002076]  move.l A0,D1
000020e6 [FUN_00002076]  bsr.b 0x00002164
000020e8 [FUN_00002076]  move.l D0,(-0x7ff0,A6)
000020ec [FUN_00002076]  beq.b 0x000020f2
000020ee [FUN_00002076]  moveq -0x1,D0
000020f0 [FUN_00002076]  bra.b 0x0000215c
000020f2 [FUN_00002076]  moveq 0x0,D0
000020f4 [FUN_00002076]  move.w (-0x70,A5),D0w
000020f8 [FUN_00002076]  moveq 0x8,D1
000020fa [FUN_00002076]  cmp.l D1,D0
000020fc [FUN_00002076]  beq.b 0x00002116
000020fe [FUN_00002076]  moveq 0x0,D0
00002100 [FUN_00002076]  move.w (-0x70,A5),D0w
00002104 [FUN_00002076]  moveq 0x20,D1
00002106 [FUN_00002076]  cmp.l D1,D0
00002108 [FUN_00002076]  beq.b 0x00002116
0000210a [FUN_00002076]  move.l #0x716,(-0x7ff0,A6)
00002112 [FUN_00002076]  moveq -0x1,D0
00002114 [FUN_00002076]  bra.b 0x0000215c
00002116 [FUN_00002076]  moveq 0x0,D0
00002118 [FUN_00002076]  move.b (A3),D0b
0000211a [FUN_00002076]  cmpi.w #0x3,D0w
0000211e [FUN_00002076]  beq.b 0x0000212c
00002120 [FUN_00002076]  move.l #0x706,(-0x7ff0,A6)
00002128 [FUN_00002076]  moveq -0x1,D0
0000212a [FUN_00002076]  bra.b 0x0000215c
0000212c [FUN_00002076]  moveq 0x0,D0
0000212e [FUN_00002076]  move.b (0x3,A3),D0b
00002132 [FUN_00002076]  cmp.l (A2),D0
00002134 [FUN_00002076]  ble.b 0x00002142
00002136 [FUN_00002076]  move.l #0x71b,(-0x7ff0,A6)
0000213e [FUN_00002076]  moveq -0x1,D0
00002140 [FUN_00002076]  bra.b 0x0000215c
00002142 [FUN_00002076]  moveq 0x0,D0
00002144 [FUN_00002076]  move.b (0x3,A3),D0b
00002148 [FUN_00002076]  movea.l A2,A0
0000214a [FUN_00002076]  move.l D0,(A0)
0000214c [FUN_00002076]  move.l (A2),-(SP)
0000214e [FUN_00002076]  move.l A1,D0
00002150 [FUN_00002076]  addq.l #0x4,A3
00002152 [FUN_00002076]  move.l A3,D1
00002154 [FUN_00002076]  bsr.w 0x00002fd4
00002158 [FUN_00002076]  moveq 0x0,D0
0000215a [FUN_00002076]  addq.l #0x4,SP
0000215c [FUN_00002076]  movem.l (SP)+,{  D6 D7 A0 A1 A2 A3}
00002160 [FUN_00002076]  unlk A5
00002162 [FUN_00002076]  rts
00002164 [FUN_00002164]  link.w A5,-0x10
00002168 [FUN_00002164]  movem.l {  A0 D7 D6},-(SP)
0000216c [FUN_00002164]  bsr.w 0x00002f56
00002170 [FUN_00002164]  move.l D0,D6
00002172 [FUN_00002164]  movea.l D1,A0
00002174 [FUN_00002164]  move.l A0,D0
00002176 [FUN_00002164]  bne.b 0x00002182
00002178 [FUN_00002164]  move.l #0x600,D0
0000217e [FUN_00002164]  bra.w 0x0000222a
00002182 [FUN_00002164]  move.l #0x922,(-0x10,A5)
0000218a [FUN_00002164]  move.l A0,(-0x8,A5)
0000218e [FUN_00002164]  clr.b (-0x4,A5)
00002192 [FUN_00002164]  pea (-0x10,A5)
00002196 [FUN_00002164]  move.l D6,D0
00002198 [FUN_00002164]  moveq 0x48,D1
0000219a [FUN_00002164]  bsr.w 0x00002ae8
0000219e [FUN_00002164]  bra.w 0x00002228
000021a2 [FUN_000021a2]  movem.l {  A0 D7 D1},-(SP)
000021a6 [FUN_000021a2]  bsr.w 0x00002f56
000021aa [FUN_000021a2]  tst.l (-0x67c2,A6)
000021ae [FUN_000021a2]  bge.b 0x000021e2
000021b0 [FUN_000021a2]  moveq 0x1,D0
000021b2 [FUN_000021a2]  move.l D0,(-0x6c9c,A6)
000021b6 [FUN_000021a2]  lea (0x522,PC),A0
000021ba [FUN_000021a2]  move.l A0,(-0x6c7c,A6)
000021be [FUN_000021a2]  clr.l (-0x6c94,A6)
000021c2 [FUN_000021a2]  lea (-0x7ff0,A6),A0
000021c6 [FUN_000021a2]  move.l A0,(-0x6c98,A6)
000021ca [FUN_000021a2]  lea (-0x6be8,A6),A0
000021ce [FUN_000021a2]  move.l A0,(-0x6c80,A6)
000021d2 [FUN_000021a2]  moveq 0x9,D0
000021d4 [FUN_000021a2]  lea (-0x1f95,PC),A0
000021d8 [FUN_000021a2]  move.l A0,D1
000021da [FUN_000021a2]  bsr.w 0x00002a28
000021de [FUN_000021a2]  move.l D0,(-0x67c2,A6)
000021e2 [FUN_000021a2]  move.l (-0x67c2,A6),D0
000021e6 [FUN_000021a2]  movem.l (SP)+,{  D1 D7 A0}
000021ea [FUN_000021a2]  rts
00002204 [FUN_00002204]  link.w A5,0x0
00002208 [FUN_00002204]  movem.l {  A0 D7 D6},-(SP)
0000220c [FUN_00002204]  bsr.w 0x00002f56
00002210 [FUN_00002204]  movea.l D0,A0
00002212 [FUN_00002204]  move.l (0x8,A5),D6
00002216 [FUN_00002204]  bsr.b 0x000021a2
00002218 [FUN_00002204]  tst.l D0
0000221a [FUN_00002204]  bge.b 0x00002220
0000221c [FUN_00002204]  moveq 0x0,D0
0000221e [FUN_00002204]  bra.b 0x0000222a
00002220 [FUN_00002204]  move.l D6,-(SP)
00002222 [FUN_00002204]  move.l A0,D0
00002224 [FUN_00002204]  bsr.w 0x00002a54
00002228 [FUN_00002204]  addq.l #0x4,SP
0000222a [FUN_00002204]  movem.l (SP)+,{  D6 D7 A0}
0000222e [FUN_00002204]  unlk A5
00002230 [FUN_00002204]  rts
00002232 [FUN_00002232]  movem.l {  A0 D7},-(SP)
00002236 [FUN_00002232]  bsr.w 0x00002f56
0000223a [FUN_00002232]  movea.l D0,A0
0000223c [FUN_00002232]  bsr.w 0x000021a2
00002240 [FUN_00002232]  tst.l D0
00002242 [FUN_00002232]  bge.b 0x00002248
00002244 [FUN_00002232]  moveq 0x0,D0
00002246 [FUN_00002232]  bra.b 0x0000224e
00002248 [FUN_00002232]  move.l A0,D0
0000224a [FUN_00002232]  bsr.w 0x00002a58
0000224e [FUN_00002232]  movem.l (SP)+,{  D7 A0}
00002252 [FUN_00002232]  rts
0000226e [FUN_0000226e]  movem.l {  D7 D1},-(SP)
00002272 [FUN_0000226e]  bsr.w 0x00002f56
00002276 [FUN_0000226e]  move.l D0,D1
00002278 [FUN_0000226e]  bsr.w 0x000021a2
0000227c [FUN_0000226e]  tst.l D0
0000227e [FUN_0000226e]  bge.b 0x00002284
00002280 [FUN_0000226e]  moveq -0x1,D0
00002282 [FUN_0000226e]  bra.b 0x0000228a
00002284 [FUN_0000226e]  move.l D1,D0
00002286 [FUN_0000226e]  bsr.w 0x00002a60
0000228a [FUN_0000226e]  movem.l (SP)+,{  D1 D7}
0000228e [FUN_0000226e]  rts
000022aa [FUN_000022aa]  movem.l {  D7 D6},-(SP)
000022ae [FUN_000022aa]  bsr.w 0x00002f56
000022b2 [FUN_000022aa]  move.l D0,D6
000022b4 [FUN_000022aa]  bsr.w 0x000021a2
000022b8 [FUN_000022aa]  tst.l D0
000022ba [FUN_000022aa]  bge.b 0x000022c0
000022bc [FUN_000022aa]  moveq 0x0,D0
000022be [FUN_000022aa]  bra.b 0x000022c6
000022c0 [FUN_000022aa]  move.l D6,D0
000022c2 [FUN_000022aa]  bsr.w 0x00002a68
000022c6 [FUN_000022aa]  movem.l (SP)+,{  D6 D7}
000022ca [FUN_000022aa]  rts
000022cc [FUN_000022cc]  movem.l {  A0 D7},-(SP)
000022d0 [FUN_000022cc]  bsr.w 0x00002f56
000022d4 [FUN_000022cc]  movea.l D0,A0
000022d6 [FUN_000022cc]  bsr.w 0x000021a2
000022da [FUN_000022cc]  tst.l D0
000022dc [FUN_000022cc]  bge.b 0x000022e2
000022de [FUN_000022cc]  moveq 0x0,D0
000022e0 [FUN_000022cc]  bra.b 0x000022e8
000022e2 [FUN_000022cc]  move.l A0,D0
000022e4 [FUN_000022cc]  bsr.w 0x00002a6c
000022e8 [FUN_000022cc]  movem.l (SP)+,{  D7 A0}
000022ec [FUN_000022cc]  rts
00002308 [FUN_00002308]  movem.l {  D7 D1},-(SP)
0000230c [FUN_00002308]  bsr.w 0x00002f56
00002310 [FUN_00002308]  move.l D0,D1
00002312 [FUN_00002308]  bsr.w 0x000021a2
00002316 [FUN_00002308]  tst.l D0
00002318 [FUN_00002308]  bge.b 0x0000231e
0000231a [FUN_00002308]  moveq -0x1,D0
0000231c [FUN_00002308]  bra.b 0x00002324
0000231e [FUN_00002308]  move.l D1,D0
00002320 [FUN_00002308]  bsr.w 0x00002a74
00002324 [FUN_00002308]  movem.l (SP)+,{  D1 D7}
00002328 [FUN_00002308]  rts
00002344 [FUN_00002344]  movem.l {  A0 D7},-(SP)
00002348 [FUN_00002344]  bsr.w 0x00002f56
0000234c [FUN_00002344]  movea.l D0,A0
0000234e [FUN_00002344]  bsr.w 0x000021a2
00002352 [FUN_00002344]  tst.l D0
00002354 [FUN_00002344]  bge.b 0x0000235a
00002356 [FUN_00002344]  moveq 0x0,D0
00002358 [FUN_00002344]  bra.b 0x00002360
0000235a [FUN_00002344]  move.l A0,D0
0000235c [FUN_00002344]  bsr.w 0x00002a7c
00002360 [FUN_00002344]  movem.l (SP)+,{  D7 A0}
00002364 [FUN_00002344]  rts
00002366 [FUN_00002366]  movem.l {  D7 D1},-(SP)
0000236a [FUN_00002366]  bsr.w 0x00002f56
0000236e [FUN_00002366]  move.l D0,D1
00002370 [FUN_00002366]  bsr.w 0x000021a2
00002374 [FUN_00002366]  tst.l D0
00002376 [FUN_00002366]  bge.b 0x0000237c
00002378 [FUN_00002366]  moveq 0x0,D0
0000237a [FUN_00002366]  bra.b 0x00002382
0000237c [FUN_00002366]  move.l D1,D0
